"Gene","Direction","Count","Files"
"CCL5","UP",2,"GFP+IFNB1_vs_GFP,NS5+IFNB1_vs_GFP+IFNB1"
"RARRES3","UP",2,"GFP+IFNB1_vs_GFP,NS5+IFNB1_vs_GFP+IFNB1"
"APOL1","UP",1,"GFP+IFNB1_vs_GFP"
"B4GALT1","UP",1,"GFP+IFNB1_vs_GFP"
"B4GALT1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C1R","UP",1,"GFP+IFNB1_vs_GFP"
"CD38","UP",1,"GFP+IFNB1_vs_GFP"
"CFB","UP",1,"GFP+IFNB1_vs_GFP"
"CTSS","UP",1,"GFP+IFNB1_vs_GFP"
"CXCL10","UP",1,"GFP+IFNB1_vs_GFP"
"CXCL11","UP",1,"GFP+IFNB1_vs_GFP"
"CXCL5","UP",1,"GFP+IFNB1_vs_GFP"
"HLA.A","UP",1,"GFP+IFNB1_vs_GFP"
"IDO1","UP",1,"GFP+IFNB1_vs_GFP"
"IFI30","UP",1,"GFP+IFNB1_vs_GFP"
"LAMP3","UP",1,"GFP+IFNB1_vs_GFP"
"SDC4","UP",1,"GFP+IFNB1_vs_GFP"
"TGM2","UP",1,"GFP+IFNB1_vs_GFP"
"UBD","UP",1,"GFP+IFNB1_vs_GFP"
"WARS","UP",1,"GFP+IFNB1_vs_GFP"
"ABCE1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ACO1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ACP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ACYP2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ADD2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ADSL","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AEBP2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AFF4","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AHR","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AIFM1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AJUBA","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AK2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AKAP12","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AKT1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ALDH3A1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ALOXE3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AMIGO2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ANAPC5","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ANO6","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AP1S1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"APOO","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"APRT","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"APTX","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AREG","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARF4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARID4B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARL5B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARMC1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARMCX6","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARPC3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ARRDC4","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ASB7","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ASPH","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ASPSCR1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATIC","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATN1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP2B4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP5G2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP5I","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP5J2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP5L","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP5O","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP6V0A1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATP6V0E1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATPIF1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATRAID","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ATXN1L","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AURKAIP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"AVL9","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"B9D1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BAZ1A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BBS7","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BCAT2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BCCIP","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BCL2A1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BHLHE40","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BHLHE41","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BNIP3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BOLA3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BRAT1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BRIX1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BRK1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"BRSK1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C12orf57","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C15orf52","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C18orf8","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C19orf54","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C19orf66","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C1orf52","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C1QBP","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C4orf52","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"C7orf55","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CAB39","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CACYBP","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CALU","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CAPN2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CAPNS1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CAPZA2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CCDC50","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CCDC58","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CCDC91","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CCNB2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CCRN4L","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CCT6P1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CD99","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CD99P1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDC123","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDC27","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDIPT","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDK17","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDK2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDK5RAP2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDKN1A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDKN1B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CDKN2AIP","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CELF1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CENPL","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CERK","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CGGBP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CH25H","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CHAMP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CHD2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CHD7","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CHKA","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CIB1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CKAP2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CKB","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CLASP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CLINT1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CLN6","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CLPTM1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CNPY3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COA4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COMMD3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COPS6","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COPZ1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COX11","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COX16","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COX17","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COX19","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COX6A1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"COX6B1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CPD","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CREBZF","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CRY1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CSRNP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CSRP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CXCL1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CYB5B","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CYBRD1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CYP1A1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"CYTH1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DAPK1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DCAF13","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DCTPP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DCUN1D5","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDB1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDIT3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDOST","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDRGK1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDX18","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDX39B","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDX42","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DDX60","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DEM1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DFFA","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DIP2B","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DKK3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DLX2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DNAAF2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DNAJC27","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DPM2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DRAP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DTX3L","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DUSP3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"DYNLL2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"E2F7","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EBNA1BP2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EEF1A1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EEF1E1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EFHD2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EGFR","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EGR1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EIF1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EIF2AK2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EIF4A1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EIF4G1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ELP5","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EMC9","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EMG1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EMP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ENO1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ENO3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EP300","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EPB41L1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EPC1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EPHB4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EPN2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ERBB2IP","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ERH","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ERP29","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ETNK1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"EXOSC5","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FADS1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAM100A","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAM115A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAM179B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAM207A","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAM214A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAM76B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAS","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FAT1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FBXO11","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FBXO22","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FDX1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FEM1B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FGD6","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FGF2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FKBP14","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FNBP4","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FNIP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FOS","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FOSL1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FOXJ3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FOXN2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"FUS","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"G6PC3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GADD45GIP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GAS2L3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GATA3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GATAD1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GCLM","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GLMN","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GLOD4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GLRX5","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GNB2L1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GPATCH4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GPATCH8","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GPBP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GPRC5A","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GPRC5B","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GPX4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GTF2H1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GTF3A","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"GTPBP8","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"H2AFV","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HERC2P3","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HERC6","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HIF1AN","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HIST1H2BD","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HIST1H4B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HIST2H2AC","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HMGA2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HMGB1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HMMR","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HPS6","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HS2ST1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSD17B7P2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSD3B7","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSPA14","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSPA1A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSPA1B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSPA6","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HSPBAP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"HYPK","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IBTK","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ICT1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IER3IP1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IFNB1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IFT20","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IFT57","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IGF2BP2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IGF2R","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IGFBP6","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IL22RA1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IL29","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"IPO13","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ITGAM","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ITGB4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"ITPA","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"JAGN1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"JOSD2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KANSL1L","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KARS","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KAT6A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KAT7","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KBTBD2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KCTD11","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KDM2A","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KDM3B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KDM6B","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIAA0020","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIAA0753","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIAA0754","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIAA1430","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIAA1467","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIAA1524","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIF3C","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KIFC3","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KLF10","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KLHDC5","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KLHL12","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KLHL15","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KLHL22","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"KPNA4","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LAMTOR1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LAMTOR2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LATS2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LCORL","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LEO1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LEPREL4","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LIMD1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LIN37","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LMAN2L","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LNX2","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC100271836","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC100288069","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC100505817","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC150381","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC388796","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC439949","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC728407","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LOC731275","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LRRC37A4P","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LRRC37BP1","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"LSMD1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAD2L1","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAFG","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAK16","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MANF","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAP3K13","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAP7","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MARCH5","DOWN",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAT2A","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MAZ","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
"MBD2","UP",1,"NS5+IFNB1_vs_GFP+IFNB1"
