"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0002446",6.69431303462243e-06,0.999997596596104,31,322,"neutrophil mediated immunity","BP"
"GO:0036230",6.77254172477084e-06,0.999997567028501,31,322,"granulocyte activation","BP"
"GO:0002237",7.03506046233167e-06,0.999998047816376,21,175,"response to molecule of bacterial origin","BP"
"GO:0008625",7.31629962026161e-06,0.999998826783954,12,64,"extrinsic apoptotic signaling pathway via death domain receptors","BP"
"GO:0051090",7.41465964406442e-06,0.999997592998844,26,254,"regulation of DNA binding transcription factor activity","BP"
"GO:0031667",7.42922933334955e-06,0.999997529099762,27,268,"response to nutrient levels","BP"
"GO:0002697",8.1605595742682e-06,0.999997795585503,20,165,"regulation of immune effector process","BP"
"GO:0031983",8.20829167134192e-06,0.999997463927011,24,215,"vesicle lumen","CC"
"GO:0008106",8.68757615471092e-06,0.999999614561592,6,13,"alcohol dehydrogenase (NADP+) activity","MF"
"GO:0030545",9.01742218485034e-06,0.999997756814454,18,133,"receptor regulator activity","MF"
"GO:0033209",9.21096336683557e-06,0.999997820006064,17,119,"tumor necrosis factor-mediated signaling pathway","BP"
"GO:0002474",9.61525247631264e-06,0.999998261381411,13,73,"antigen processing and presentation of peptide antigen via MHC class I","BP"
"GO:0009991",9.64978702596894e-06,0.999996666174108,28,287,"response to extracellular stimulus","BP"
"GO:0045055",9.6902570222433e-06,0.999996014344518,39,465,"regulated exocytosis","BP"
"GO:0007249",9.74167179701038e-06,0.999997134412856,22,194,"I-kappaB kinase/NF-kappaB signaling","BP"
"GO:0048018",9.77969762839749e-06,0.999997672992766,17,120,"receptor ligand activity","MF"
"GO:0003725",9.9385711890428e-06,0.99999851761425,11,57,"double-stranded RNA binding","MF"
"GO:0032879",1.00186649123321e-05,0.999994673408748,87,1432,"regulation of localization","BP"
"GO:0031400",1.03072694153937e-05,0.999995787254532,38,452,"negative regulation of protein modification process","BP"
"GO:0034599",1.07088059501194e-05,0.999996829215148,22,195,"cellular response to oxidative stress","BP"
"GO:0031974",1.07981221480685e-05,0.99999358154844,194,3821,"membrane-enclosed lumen","CC"
"GO:0043233",1.07981221480685e-05,0.99999358154844,194,3821,"organelle lumen","CC"
"GO:0070013",1.07981221480685e-05,0.99999358154844,194,3821,"intracellular organelle lumen","CC"
"GO:0002283",1.08843407631232e-05,0.999996059119402,30,314,"neutrophil activation involved in immune response","BP"
"GO:0043312",1.08843407631232e-05,0.999996059119402,30,314,"neutrophil degranulation","BP"
"GO:0032496",1.21376080061545e-05,0.999996625335412,20,167,"response to lipopolysaccharide","BP"
"GO:0045595",1.26133095768899e-05,0.999993788179293,63,946,"regulation of cell differentiation","BP"
"GO:0001932",1.36058549529323e-05,0.999993524172692,56,804,"regulation of protein phosphorylation","BP"
"GO:0001819",1.38823651231628e-05,0.999995680819091,23,214,"positive regulation of cytokine production","BP"
"GO:0060338",1.40725360574569e-05,0.999998644169213,8,30,"regulation of type I interferon-mediated signaling pathway","BP"
"GO:0008207",1.43539157436039e-05,0.999998941596259,7,21,"C21-steroid hormone metabolic process","BP"
"GO:0006366",1.44980044301183e-05,0.999992215240134,87,1440,"transcription from RNA polymerase II promoter","BP"
"GO:0051091",1.46349153355692e-05,0.999996030609433,19,159,"positive regulation of DNA binding transcription factor activity","BP"
"GO:0042026",1.46441845341455e-05,0.999998916752796,7,21,"protein refolding","BP"
"GO:0051234",1.46954894786588e-05,0.999991327403402,160,3054,"establishment of localization","BP"
"GO:0061077",1.47066159658764e-05,0.999997714568261,11,56,"chaperone-mediated protein folding","BP"
"GO:0044183",1.50514182465118e-05,0.999998881764786,7,21,"protein binding involved in protein folding","MF"
"GO:0051084",1.50627320779959e-05,0.999999208853177,6,15,"'de novo' posttranslational protein folding","BP"
"GO:1902042",1.50638169953141e-05,0.999998544782801,8,29,"negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","BP"
"GO:0006810",1.53824655850004e-05,0.999990704794567,157,2985,"transport","BP"
"GO:0009888",1.72173255183182e-05,0.999991318892524,66,1021,"tissue development","BP"
"GO:0071456",1.89482999671639e-05,0.999994984984274,18,144,"cellular response to hypoxia","BP"
"GO:0019220",1.91314278887453e-05,0.999990209132896,65,994,"regulation of phosphate metabolic process","BP"
"GO:0006458",1.92988908228772e-05,0.999998055088189,8,30,"'de novo' protein folding","BP"
"GO:0031960",1.93039142622001e-05,0.999995922034348,14,94,"response to corticosteroid","BP"
"GO:0044706",1.9830699319521e-05,0.999995231560488,16,120,"multi-multicellular organism process","BP"
"GO:0045935",2.03016170123269e-05,0.999989327794464,71,1124,"positive regulation of nucleobase-containing compound metabolic process","BP"
"GO:0061418",2.09434454841318e-05,0.999996232695497,12,68,"regulation of transcription from RNA polymerase II promoter in response to hypoxia","BP"
"GO:0043086",2.09744208485298e-05,0.999990825106319,41,516,"negative regulation of catalytic activity","BP"
"GO:0048646",2.19451834099325e-05,0.999990367674196,41,547,"anatomical structure formation involved in morphogenesis","BP"
"GO:0060205",2.35076056877028e-05,0.999992428154408,23,214,"cytoplasmic vesicle lumen","CC"
"GO:0010469",2.38464231023169e-05,0.999992775302347,21,187,"regulation of receptor activity","BP"
"GO:0071496",2.39446891375056e-05,0.999992492678362,22,208,"cellular response to external stimulus","BP"
"GO:0052547",2.39769836227029e-05,0.99999204382432,24,232,"regulation of peptidase activity","BP"
"GO:0045862",2.40172345447263e-05,0.999991247165151,28,294,"positive regulation of proteolysis","BP"
"GO:0002221",2.41278909322122e-05,0.999994426602868,15,110,"pattern recognition receptor signaling pathway","BP"
"GO:0031326",2.4458063728019e-05,0.99998517525887,147,2811,"regulation of cellular biosynthetic process","BP"
"GO:0051085",2.46161436918118e-05,0.999999138674852,5,10,"chaperone mediated protein folding requiring cofactor","BP"
"GO:0051082",2.51894916009159e-05,0.999994549571846,14,93,"unfolded protein binding","MF"
"GO:0051701",2.52798211271416e-05,0.999993141450903,18,150,"interaction with host","BP"
"GO:0002479",2.58514202970724e-05,0.999995713438253,11,57,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent","BP"
"GO:0042448",2.59037437513753e-05,0.999999083683706,5,10,"progesterone metabolic process","BP"
"GO:2001237",2.61914414831947e-05,0.999995144234681,12,73,"negative regulation of extrinsic apoptotic signaling pathway","BP"
"GO:0051174",2.68777951947736e-05,0.99998608430198,65,1005,"regulation of phosphorus metabolic process","BP"
"GO:0043123",2.7611806170822e-05,0.999992802859795,17,135,"positive regulation of I-kappaB kinase/NF-kappaB signaling","BP"
"GO:0006357",2.78226379818889e-05,0.999984870017709,78,1277,"regulation of transcription from RNA polymerase II promoter","BP"
"GO:0070424",2.82078318963576e-05,0.999999565876475,4,6,"regulation of nucleotide-binding oligomerization domain containing signaling pathway","BP"
"GO:0030334",2.91546801064102e-05,0.999988075401192,34,421,"regulation of cell migration","BP"
"GO:0031012",2.97345831072086e-05,0.999989978174705,24,242,"extracellular matrix","CC"
"GO:0006468",2.97936755281532e-05,0.999984084532984,72,1157,"protein phosphorylation","BP"
"GO:2001234",2.9823148746949e-05,0.999991806139194,18,149,"negative regulation of apoptotic signaling pathway","BP"
"GO:1904035",2.99091491763338e-05,0.999996088515654,9,42,"regulation of epithelial cell apoptotic process","BP"
"GO:2000112",3.03121547785192e-05,0.999981376035095,141,2682,"regulation of cellular macromolecule biosynthetic process","BP"
"GO:0042176",3.0833657440315e-05,0.999988363637837,29,317,"regulation of protein catabolic process","BP"
"GO:0051094",3.25304645522894e-05,0.999984653835054,47,659,"positive regulation of developmental process","BP"
"GO:0034605",3.27778012963665e-05,0.999993199144345,13,89,"cellular response to heat","BP"
"GO:0036294",3.29724950748399e-05,0.999990862335465,18,151,"cellular response to decreased oxygen levels","BP"
"GO:0051384",3.30251215372688e-05,0.999993161074233,13,86,"response to glucocorticoid","BP"
"GO:0010468",3.31607737217607e-05,0.999979391220444,153,2955,"regulation of gene expression","BP"
"GO:0008284",3.37063569838983e-05,0.999985737829925,36,446,"positive regulation of cell proliferation","BP"
"GO:0032479",3.43798267308576e-05,0.999992304610641,14,99,"regulation of type I interferon production","BP"
"GO:0046718",3.44739826837639e-05,0.999993405404897,12,75,"viral entry into host cell","BP"
"GO:1901575",3.47564484395266e-05,0.999980347170896,86,1423,"organic substance catabolic process","BP"
"GO:0009725",3.56231237817226e-05,0.999984014653413,41,544,"response to hormone","BP"
"GO:0042802",3.59790600109005e-05,0.999980798684083,68,1050,"identical protein binding","MF"
"GO:0031331",3.64343561016846e-05,0.999986368367895,28,310,"positive regulation of cellular catabolic process","BP"
"GO:0031625",3.69655853321352e-05,0.999987359177624,24,244,"ubiquitin protein ligase binding","MF"
"GO:0002831",3.74262866123831e-05,0.999992761839242,12,77,"regulation of response to biotic stimulus","BP"
"GO:0032606",3.90434705942648e-05,0.999991148812986,14,100,"type I interferon production","BP"
"GO:0009889",3.98558736232647e-05,0.999975013393688,148,2857,"regulation of biosynthetic process","BP"
"GO:0031396",4.08515270607723e-05,0.999986320171524,23,224,"regulation of protein ubiquitination","BP"
"GO:0048771",4.08621184346114e-05,0.999992006521665,12,79,"tissue remodeling","BP"
"GO:0009719",4.12390092782749e-05,0.999978773042707,59,903,"response to endogenous stimulus","BP"
"GO:0051179",4.5304625039243e-05,0.999970953777727,185,3730,"localization","BP"
"GO:0002366",4.69959069952185e-05,0.999980298543131,34,410,"leukocyte activation involved in immune response","BP"
"GO:2000145",4.80780476378502e-05,0.999979519465383,35,449,"regulation of cell motility","BP"
"GO:0045345",5.08833046884793e-05,1,3,3,"positive regulation of MHC class I biosynthetic process","BP"
"GO:0040011",5.13464395430812e-05,0.999973625483043,57,881,"locomotion","BP"
"GO:0002263",5.26429994252588e-05,0.999977793662807,34,413,"cell activation involved in immune response","BP"
"GO:0009056",5.5234819192129e-05,0.99996719694403,99,1725,"catabolic process","BP"
"GO:0097159",5.62565891828219e-05,0.999963454891628,197,4029,"organic cyclic compound binding","MF"
"GO:0001730",5.70838483868124e-05,1,3,3,"2'-5'-oligoadenylate synthetase activity","MF"
"GO:0045861",6.03666012481394e-05,0.999981696872306,19,172,"negative regulation of proteolysis","BP"
"GO:0048471",6.16425001094362e-05,0.99997340098576,35,447,"perinuclear region of cytoplasm","CC"
"GO:0045445",6.20000198889644e-05,0.99999096513531,9,46,"myoblast differentiation","BP"
"GO:1903320",6.25551856293088e-05,0.999977846010001,24,246,"regulation of protein modification by small protein conjugation or removal","BP"
"GO:0044433",6.3451581256703e-05,0.999966524081818,60,915,"cytoplasmic vesicle part","CC"
"GO:0006457",6.3496108660498e-05,0.999979984263882,20,183,"protein folding","BP"
"GO:1903050",6.36428114628865e-05,0.999978616947552,22,215,"regulation of proteolysis involved in cellular protein catabolic process","BP"
"GO:0070432",6.39448331394056e-05,1,3,3,"regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway","BP"
"GO:0051338",6.46635886508154e-05,0.999968265165795,48,681,"regulation of transferase activity","BP"
"GO:0010035",6.65649035056871e-05,0.999974164129543,28,316,"response to inorganic substance","BP"
"GO:0031397",6.81453673434774e-05,0.999981724695919,16,126,"negative regulation of protein ubiquitination","BP"
"GO:1901698",6.87988622519167e-05,0.999966649346323,46,654,"response to nitrogen compound","BP"
"GO:1904019",7.10107292990313e-05,0.99998792942788,10,58,"epithelial cell apoptotic process","BP"
"GO:0040008",7.26170908088922e-05,0.99996967221933,32,395,"regulation of growth","BP"
"GO:0019748",7.33288742402287e-05,0.999992532470888,7,27,"secondary metabolic process","BP"
"GO:0042325",7.33732641822335e-05,0.999961456078754,58,895,"regulation of phosphorylation","BP"
"GO:1901363",7.44919060597059e-05,0.99995131424435,195,3997,"heterocyclic compound binding","MF"
"GO:0002483",7.57038761634353e-05,0.999998174470442,4,7,"antigen processing and presentation of endogenous peptide antigen","BP"
"GO:0019885",7.57038761634353e-05,0.999998174470442,4,7,"antigen processing and presentation of endogenous peptide antigen via MHC class I","BP"
"GO:0006725",7.78120815510743e-05,0.999949050100635,200,4089,"cellular aromatic compound metabolic process","BP"
"GO:0043209",7.83227064446001e-05,0.999978698911747,16,130,"myelin sheath","CC"
"GO:0001664",7.87538124903295e-05,0.999980833756336,14,106,"G-protein coupled receptor binding","MF"
"GO:0022612",8.13415016727789e-05,0.9999842813603,11,72,"gland morphogenesis","BP"
"GO:1903706",8.61188635160299e-05,0.999968072842318,25,268,"regulation of hemopoiesis","BP"
"GO:1904813",8.7438354245996e-05,0.999978530536141,14,104,"ficolin-1-rich granule lumen","CC"
"GO:0047718",8.75469867325706e-05,1,3,3,"indanol dehydrogenase activity","MF"
"GO:1903362",8.77789879163805e-05,0.999968965083768,23,236,"regulation of cellular protein catabolic process","BP"
"GO:0009753",8.81047783831517e-05,1,3,3,"response to jasmonic acid","BP"
"GO:0018636",8.81047783831517e-05,1,3,3,"phenanthrene 9,10-monooxygenase activity","MF"
"GO:0047086",8.81047783831517e-05,1,3,3,"ketosteroid monooxygenase activity","MF"
"GO:0047115",8.81047783831517e-05,1,3,3,"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity","MF"
"GO:0071395",8.81047783831517e-05,1,3,3,"cellular response to jasmonic acid stimulus","BP"
"GO:0019219",8.87518856587024e-05,0.999943131345173,141,2737,"regulation of nucleobase-containing compound metabolic process","BP"
"GO:0040013",9.12397515632704e-05,0.999973540777053,17,155,"negative regulation of locomotion","BP"
"GO:0042803",9.28562270106889e-05,0.999958070664536,37,478,"protein homodimerization activity","MF"
"GO:0009894",9.36257851783095e-05,0.999953228581282,48,697,"regulation of catabolic process","BP"
"GO:0010556",9.42010785684557e-05,0.999939545981182,141,2738,"regulation of macromolecule biosynthetic process","BP"
"GO:1903311",9.45638284116699e-05,0.9999672642171,22,225,"regulation of mRNA metabolic process","BP"
"GO:0045824",9.56561535756398e-05,0.99998975565671,7,28,"negative regulation of innate immune response","BP"
"GO:0031401",9.65561506059852e-05,0.999951081326693,50,735,"positive regulation of protein modification process","BP"
"GO:0005634",9.73394662230077e-05,0.999935939173566,231,4892,"nucleus","CC"
"GO:0060429",9.85470772950707e-05,0.999951378471101,46,670,"epithelium development","BP"
"GO:0071453",9.91249367059782e-05,0.999969867171454,18,164,"cellular response to oxygen levels","BP"
"GO:0042177",9.91709252501567e-05,0.99997860361161,12,82,"negative regulation of protein catabolic process","BP"
"GO:0035035",9.92010973258363e-05,0.99999181310318,6,21,"histone acetyltransferase binding","MF"
"GO:0031329",0.000102595787521541,0.999950541189304,43,602,"regulation of cellular catabolic process","BP"
"GO:0050691",0.000104501814675022,0.999991291721493,6,21,"regulation of defense response to virus by host","BP"
"GO:0050821",0.000105755638270597,0.999971872101512,15,123,"protein stabilization","BP"
"GO:0051336",0.000106857370815511,0.999946296118088,48,703,"regulation of hydrolase activity","BP"
"GO:0009896",0.000106911559308385,0.99995646713268,29,347,"positive regulation of catabolic process","BP"
"GO:0010628",0.000113797395227939,0.999935568490101,71,1179,"positive regulation of gene expression","BP"
"GO:0072594",0.000115852182607363,0.999946503225078,38,494,"establishment of protein localization to organelle","BP"
"GO:1903321",0.000118388360808386,0.999966574746416,16,132,"negative regulation of protein modification by small protein conjugation or removal","BP"
"GO:1901360",0.00011874848472624,0.99992115789583,204,4210,"organic cyclic compound metabolic process","BP"
"GO:0032480",0.000119532879404194,0.999983605899913,8,39,"negative regulation of type I interferon production","BP"
"GO:0050727",0.000119590075818847,0.999966137872072,16,137,"regulation of inflammatory response","BP"
"GO:0034774",0.000123633928470301,0.999957620148753,21,207,"secretory granule lumen","CC"
"GO:0043085",0.000124353462376901,0.999932833012089,59,925,"positive regulation of catalytic activity","BP"
"GO:0051128",0.000124849484122137,0.999925528272729,87,1537,"regulation of cellular component organization","BP"
"GO:0043065",0.000125228887936069,0.99994529087391,33,417,"positive regulation of apoptotic process","BP"
"GO:0009611",0.000127196059249864,0.999946768432192,30,370,"response to wounding","BP"
"GO:1901565",0.000127202698449637,0.999932413531814,56,858,"organonitrogen compound catabolic process","BP"
"GO:1904036",0.000127663306998989,0.999988956887582,6,21,"negative regulation of epithelial cell apoptotic process","BP"
"GO:0050777",0.00013724149349039,0.999974598840362,10,60,"negative regulation of immune response","BP"
"GO:0030163",0.000138374556613203,0.999930663823867,46,667,"protein catabolic process","BP"
"GO:0001558",0.000138609245609281,0.999949294148491,23,251,"regulation of cell growth","BP"
"GO:0005925",0.000146786092098238,0.999941173462484,27,319,"focal adhesion","CC"
"GO:0019883",0.000147140481457621,0.999995271610178,4,8,"antigen processing and presentation of endogenous antigen","BP"
"GO:0043068",0.000147498153540036,0.999934950948248,33,421,"positive regulation of programmed cell death","BP"
"GO:0045646",0.000154070929986012,0.999981839081912,7,31,"regulation of erythrocyte differentiation","BP"
"GO:0005924",0.000155528173824561,0.999937433569877,27,320,"cell-substrate adherens junction","CC"
"GO:0033365",0.00015622227087422,0.999919594481233,49,718,"protein localization to organelle","BP"
"GO:0006796",0.000158054249934323,0.999900881458427,109,2008,"phosphate-containing compound metabolic process","BP"
"GO:2000352",0.000159097204747233,0.999990169493994,5,14,"negative regulation of endothelial cell apoptotic process","BP"
"GO:0030055",0.000162699176203374,0.999934353806468,27,321,"cell-substrate junction","CC"
"GO:0005912",0.000169149984715836,0.99992684785151,31,396,"adherens junction","CC"
"GO:0032880",0.000170392451220146,0.99991443607926,45,652,"regulation of protein localization","BP"
"GO:1900034",0.000170726425797133,0.999967288027122,10,65,"regulation of cellular response to heat","BP"
"GO:0031328",0.000173584597017951,0.999901124238582,68,1136,"positive regulation of cellular biosynthetic process","BP"
"GO:0034101",0.000174053891953251,0.999963098349162,11,76,"erythrocyte homeostasis","BP"
"GO:0051252",0.000176491436029869,0.999885789403227,130,2516,"regulation of RNA metabolic process","BP"
"GO:0030260",0.000178371725599121,0.999958718830925,12,89,"entry into host cell","BP"
"GO:0044409",0.000178371725599121,0.999958718830925,12,89,"entry into host","BP"
"GO:0051806",0.000178371725599121,0.999958718830925,12,89,"entry into cell of other organism involved in symbiotic interaction","BP"
"GO:0051828",0.000178371725599121,0.999958718830925,12,89,"entry into other organism involved in symbiotic interaction","BP"
"GO:0070201",0.000184991523049695,0.999913282593155,37,501,"regulation of establishment of protein localization","BP"
"GO:0023026",0.000187775068668329,0.999993561106186,4,8,"MHC class II protein complex binding","MF"
"GO:0065008",0.000190968479502505,0.999879923989914,107,1981,"regulation of biological quality","BP"
"GO:0016616",0.000191451987419138,0.99995552478393,12,84,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","MF"
"GO:2000113",0.000195473562617594,0.999891329481247,61,987,"negative regulation of cellular macromolecule biosynthetic process","BP"
"GO:2000116",0.0001963819422706,0.999939158691835,17,156,"regulation of cysteine-type endopeptidase activity","BP"
"GO:0043632",0.000198018533098945,0.999907842334403,36,487,"modification-dependent macromolecule catabolic process","BP"
"GO:0016137",0.000198612517732015,0.999987115917788,5,14,"glycoside metabolic process","BP"
"GO:0008285",0.000199273451288705,0.999912986173575,31,395,"negative regulation of cell proliferation","BP"
"GO:0043619",0.000208920914924112,0.999992066840312,4,9,"regulation of transcription from RNA polymerase II promoter in response to oxidative stress","BP"
"GO:2000351",0.000209124911228543,0.999979756785806,6,23,"regulation of endothelial cell apoptotic process","BP"
"GO:0016310",0.000211881447855904,0.999872508916852,83,1456,"phosphorylation","BP"
"GO:1901362",0.000212115242049461,0.999859707675201,148,2928,"organic cyclic compound biosynthetic process","BP"
